Name	Casting Cost 1	Casting Cost 2	Card Type	Rarity	Rating	Color Vector
Abnormal_Endurance	1B	none	Instant	C	2.2	[0, 0, 1, 0, 0]
Act_of_Treason	2R	none	Spell	C	2.0	[0, 0, 0, 1, 0]
Aegis_of_the_Heavens	1W	none	Instant	U	1.9	[1, 0, 0, 0, 0]
Aerial_Engineer	2UW	none	Creature	U	3.0	[1, 1, 0, 0, 0]
Aether_Tunnel	1U	none	Spell	U	2.0	[0, 1, 0, 0, 0]
Aethershield_Artificer	3W	none	Creature	U	2.4	[1, 0, 0, 0, 0]
Ajani's_Last_Stand	2WW	none	Spell	R	3.1	[2, 0, 0, 0, 0]
Ajani's_Pridemate	1W	none	Creature	U	3.0	[1, 0, 0, 0, 0]
Ajani's_Welcome	W	none	Spell	U	1.7	[1, 0, 0, 0, 0]
Ajani_Adversary_of_Tyrants	2WW	none	Planeswalker	M	4.4	[2, 0, 0, 0, 0]
Alpine_Moon	R	none	Spell	R	0.5	[0, 0, 0, 1, 0]
Amulet_of_Safekeeping	2	none	Spell	R	1.4	[0, 0, 0, 0, 0]
Angel_of_the_Dawn	4W	none	Creature	C	2.9	[1, 0, 0, 0, 0]
Anticipate	1U	none	Spell	C	2.1	[0, 1, 0, 0, 0]
Apex_of_Power	7RRR	none	Spell	M	1.0	[0, 0, 0, 3, 0]
Arcades_the_Strategist	1GWU	none	Creature	M	3.4	[1, 1, 0, 0, 1]
Arcane_Encyclopedia	3	none	Spell	U	2.4	[0, 0, 0, 0, 0]
Aven_Wind_Mage	2U	none	Creature	C	2.4	[0, 1, 0, 0, 0]
Aviation_Pioneer	2U	none	Creature	C	2.5	[0, 1, 0, 0, 0]
Banefire	XR	none	Spell	R	4.1	[0, 0, 0, 1, 0]
Blanchwood_Armor	2G	none	Spell	U	2.3	[0, 0, 0, 0, 1]
Blood_Divination	3B	none	Spell	U	2.3	[0, 0, 1, 0, 0]
Boggart_Brute	2R	none	Creature	C	2.4	[0, 0, 0, 1, 0]
Bogstomper	4BB	none	Creature	C	1.9	[0, 0, 2, 0, 0]
Bone_Dragon	3BB	none	Creature	M	3.9	[0, 0, 2, 0, 0]
Bone_to_Ash	2UU	none	Instant	U	2.1	[0, 2, 0, 0, 0]
Brawl-Bash_Ogre	2RB	none	Creature	U	3.0	[0, 0, 1, 1, 0]
Bristling_Boar	3G	none	Creature	C	2.3	[0, 0, 0, 0, 1]
Cancel	1UU	none	Instant	C	2.0	[0, 2, 0, 0, 0]
Catalyst_Elemental	2R	none	Creature	C	1.9	[0, 0, 0, 1, 0]
Cavalry_Drillmaster	1W	none	Creature	C	2.4	[1, 0, 0, 0, 0]
Centaur_Courser	2G	none	Creature	C	2.4	[0, 0, 0, 0, 1]
Chaos_Wand	3	none	Spell	R	2.2	[0, 0, 0, 0, 0]
Child_of_Night	1B	none	Creature	C	2.0	[0, 0, 1, 0, 0]
Chromium_the_Mutable	4WUB	none	Creature	M	4.6	[1, 1, 1, 0, 0]
Cinder_Barrens	0	BR	Land	C	2.3	[0, 0, 0.5, 0.5, 0]
Cleansing_Nova	3WW	none	Spell	R	3.8	[2, 0, 0, 0, 0]
Colossal_Dreadmaw	4GG	none	Creature	C	2.3	[0, 0, 0, 0, 2]
Colossal_Majesty	2G	none	Spell	U	2.3	[0, 0, 0, 0, 1]
Crash_Through	R	none	Spell	C	1.8	[0, 0, 0, 1, 0]
Crucible_of_Worlds	3	none	Spell	M	1.5	[0, 0, 0, 0, 0]
Daggerback_Basilisk	2G	none	Creature	C	2.3	[0, 0, 0, 0, 1]
Dark-Dweller_Oracle	1R	none	Creature	R	2.9	[0, 0, 0, 1, 0]
Daybreak_Chaplain	1W	none	Creature	C	2.1	[1, 0, 0, 0, 0]
Death_Baron	1BB	none	Creature	R	3.3	[0, 0, 2, 0, 0]
Declare_Dominance	3GG	none	Spell	U	2.7	[0, 0, 0, 0, 2]
Demanding_Dragon	3RR	none	Creature	R	4.1	[0, 0, 0, 2, 0]
Demon_of_Catastrophes	4BB	none	Creature	R	4.2	[0, 0, 2, 0, 0]
Departed_Deckhand	1U	none	Creature	U	3.1	[0, 1, 0, 0, 0]
Desecrated_Tomb	3	none	Spell	R	1.6	[0, 0, 0, 0, 0]
Detection_Tower	0	none	Land	R	1.0	[0, 0, 0, 0, 0]
Diamond_Mare	2	none	Creature	U	2.3	[0, 0, 0, 0, 0]
Diregraf_Ghoul	B	none	Creature	U	2.1	[0, 0, 1, 0, 0]
Dismissive_Pyromancer	1R	none	Creature	R	3.5	[0, 0, 0, 1, 0]
Disperse	1U	none	Instant	C	2.4	[0, 1, 0, 0, 0]
Divination	2U	none	Spell	C	2.3	[0, 1, 0, 0, 0]
Djinn_of_Wishes	3UU	none	Creature	R	3.9	[0, 2, 0, 0, 0]
Doomed_Dissenter	1B	none	Creature	C	2.2	[0, 0, 1, 0, 0]
Doublecast	RR	none	Spell	U	2.0	[0, 0, 0, 2, 0]
Draconic_Disciple	1RG	none	Creature	U	3.1	[0, 0, 0, 1, 1]
Dragon's_Hoard	3	none	Spell	R	2.0	[0, 0, 0, 0, 0]
Dragon_Egg	2R	none	Creature	U	2.3	[0, 0, 0, 1, 0]
Druid_of_Horns	3G	none	Creature	U	2.2	[0, 0, 0, 0, 1]
Druid_of_the_Cowl	1G	none	Creature	C	2.9	[0, 0, 0, 0, 1]
Dryad_Greenseeker	1G	none	Creature	U	3.6	[0, 0, 0, 0, 1]
Duress	B	none	Spell	C	1.8	[0, 0, 1, 0, 0]
Dwarven_Priest	3W	none	Creature	C	2.2	[1, 0, 0, 0, 0]
Dwindle	2U	none	Spell	C	2.5	[0, 1, 0, 0, 0]
Electrify	3R	none	Removal	C	2.9	[0, 0, 0, 1, 0]
Elvish_Clancaller	GG	none	Creature	R	2.2	[0, 0, 0, 0, 2]
Elvish_Rejuvenator	2G	none	Creature	C	2.2	[0, 0, 0, 0, 1]
Enigma_Drake	1UR	none	Creature	U	3.0	[0, 1, 0, 1, 0]
Epicure_of_Blood	4B	none	Creature	C	2.3	[0, 0, 1, 0, 0]
Essence_Scatter	1U	none	Instant	C	2.8	[0, 1, 0, 0, 0]
Exclusion_Mage	2U	none	Creature	U	3.1	[0, 1, 0, 0, 0]
Explosive_Apparatus	1	none	Spell	C	2.1	[0, 0, 0, 0, 0]
Fell_Specter	3B	none	Creature	U	2.5	[0, 0, 1, 0, 0]
Field_Creeper	2	none	Creature	C	1.8	[0, 0, 0, 0, 0]
Fiery_Finish	4RR	none	Removal	U	2.4	[0, 0, 0, 2, 0]
